d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiFile.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiBuffer.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiBlob.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDOMValidator.m206"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDOMValidator.o Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7ea917bc17a0b941^0ec03abc17a0b941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDOMValidator.m0000000000000000^4365"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDOMValidator.o Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf196247-2791-41ac-b07d-88729aa557cd -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-generated-files.hmap -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-own-target-headers.hmap -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-all-target-headers.hmap -iquote /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-project-headers.hmap -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources/i386 -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources -F/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m2/0zl4h4ls5m72tdrqh7tkjf1h0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-exhluyoukmywhjdckuykumsysotl/TiShadow_Prefix.pch -MMD -MT dependencies -MF /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDOMValidator.d --serialize-diagnostics /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDOMValidator.dia -c /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDOMValidator.m -o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDOMValidator.o36"F8AA0978-8423-42CE-AC69-D01638D1CF43-
b7A7C6F7F-D971-4090-AF98-437315553588

CCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDataStream.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429922235.087604
e429922235.228523
r1
xCompileC
xbuild/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDataStream.o
x/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDataStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDataStream.m
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDataStream.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiStreamProxy.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiProxy.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiBase.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiThreading.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiPublicAPI.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiEvaluator.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/KrollContext.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiCore.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/Ti.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiBase.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/KrollCallback.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/KrollObject.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/Tibuffer.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiBlob.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUtils.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDimension.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiColor.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/WebFont.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiFile.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDataStream.m202"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDataStream.o Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfb9116bb17a0b941^17803abb17a0b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDataStream.m0000000000000000^4353"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDataStream.o Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf196247-2791-41ac-b07d-88729aa557cd -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-generated-files.hmap -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-own-target-headers.hmap -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-all-target-headers.hmap -iquote /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-project-headers.hmap -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources/i386 -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources -F/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m2/0zl4h4ls5m72tdrqh7tkjf1h0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-exhluyoukmywhjdckuykumsysotl/TiShadow_Prefix.pch -MMD -MT dependencies -MF /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDataStream.d --serialize-diagnostics /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDataStream.dia -c /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDataStream.m -o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDataStream.o36"A728D34C-9893-4ABD-8A47-BADF1DB5B91C-
b7A7C6F7F-D971-4090-AF98-437315553588

CCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429922227.610438
e429922227.774794
r1
xCompileC
xbuild/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDatabaseProxy.m
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDatabaseProxy.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiProxy.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiBase.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiThreading.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiPublicAPI.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiEvaluator.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/KrollContext.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiCore.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/Ti.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiBase.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/KrollCallback.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/KrollObject.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDatabaseResultSetProxy.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUtils.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDimension.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiColor.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/WebFont.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiFile.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiBuffer.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiBlob.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiFilesystemFileProxy.h
